162,162,162,161,162,157,163,161,165,161,162,160,155,163,160,155,157,156,161,161,154,156,154,157,155,157,155,152,156,154,154,156,154,158,155,160,158,167,160,166,166,165,166,172,171,175,173,170,172,172,167,175,168,167,162,161,148,148,155,141,130,119,118,106,97,97,94,92,88,97,103,96,103,100,104,105,105,105,104,110,110,108,107,105,104,109,109,109,108,107,107,108,110,109,107,109,109,110,110,108,104,106,106,108,109,111,117,110,113,118,121,119,112,122,121,122,125,122,121,124,124,130,129,123,122,127,132,131,132,129,135,129,128,131,131,127,135,136,132,134,131,131,128,130,134,126,129,126,133,130,129,131,128,132,129,128,135,133,136,134,128,134,130,135,133,133,134,135,132,135,131,136,134,132,133,133,136,133,134,134,132,133,131,132,133,135,137,135,133,131,133,131,135,136,132,135,136,137,133,138,136,134,133,135,135,136,132,133,140,132,131,139,134,131,129,132,132,127,131,132,132,131,129,132,131,128,135,133,133,135,131,132,132,132,131,133,130,131,131,133,136,134,132,135,132,135,134,138,132,132,133,134,129,129,133,138,138,142,134,132,132,129,128,128,132,134,129,131,134,133,131,128,129,127,131,132,126,130,135,134,131,127,126,131,127,131,134,127,126,132,131,128,131,127,131,125,127,130,125,127,127,132,126,129,121,124,124,121,119,122,121,119,117,115,112,113,115,105,102,103,104,112,116,118,122,132,135,139,140,144,146,150,153,152,153,159,159,159,163,158,162,161,155,156,148,150,153,150,154,151,151,155,151,157,155,152,157,156,154,154,159,158,155,157,154,153,151,157,153,151,154,152,154,153,152,153,153,151,151,158,154,154,152,152,153,157,154,158,158,157,154,154,156,159,159,159,157,156,156,152,155,155,158,177,192,198,206,208,213,212,213,216,218,218,218,218,220,216,211,204,192,172,152,122,106,105,101,103,104,111,105,113,116,117,119,117,119,118,121,123,127,121,119,117,120,125,121,118,123,122,125,128,121,119,123,118,120,123,123,119,122,121,121,123,122,124,129,118,124,126,124,126,126,127,123,124,124,125,118,118,128,122,126,126,126,130,124,126,125,121,129,124,126,127,119,123,114,121,116,119,118,115,120,124,138,164,168,170,171,170,155,128
162,162,162,161,162,157,163,161,165,161,162,160,155,163,160,155,157,155,161,161,154,156,154,157,155,157,155,152,156,154,154,156,154,158,155,160,158,167,160,166,166,165,166,172,171,175,173,170,172,172,167,175,168,167,162,161,148,148,155,141,130,119,118,106,97,97,94,92,88,97,103,96,103,100,104,105,105,105,104,110,110,108,107,105,104,109,109,109,108,107,107,107,110,109,107,109,109,110,110,108,104,106,106,108,109,111,117,110,112,118,121,119,112,122,121,122,125,122,121,124,124,130,129,123,122,127,132,131,132,129,135,129,128,131,131,126,135,136,132,134,131,131,128,130,134,126,129,126,133,130,129,131,128,132,129,128,135,133,136,134,128,134,130,135,133,133,134,135,132,135,131,136,134,132,133,133,136,133,134,134,132,133,131,132,132,135,137,135,133,131,133,131,135,136,132,135,136,137,133,138,136,134,132,135,135,136,132,133,140,132,131,139,134,131,129,132,132,127,131,132,132,131,129,132,131,128,135,133,132,135,131,132,132,132,131,133,130,131,131,133,136,134,132,135,132,135,134,138,132,132,133,134,129,129,133,138,138,142,134,132,132,129,128,128,132,134,129,131,134,133,131,128,129,127,131,132,125,130,135,134,131,127,125,131,127,131,134,127,126,132,131,128,131,127,131,125,127,130,125,127,127,132,126,129,121,124,124,121,119,122,121,119,117,115,112,113,115,105,102,103,104,111,116,118,121,132,135,139,140,144,145,150,153,152,153,159,159,159,163,158,162,161,155,156,148,150,153,150,154,151,151,155,151,157,155,152,157,156,154,154,159,158,155,157,154,153,151,157,153,150,154,152,154,153,152,153,153,151,151,158,154,154,152,152,153,157,154,158,158,157,154,154,156,159,159,159,157,156,156,152,155,155,158,177,192,198,206,208,213,212,213,216,218,218,218,218,220,216,211,204,192,172,152,122,106,105,101,103,104,111,105,113,116,117,119,117,119,118,121,123,127,121,119,117,119,125,121,117,123,122,125,128,121,118,123,118,120,123,123,119,122,121,121,123,122,124,129,117,124,126,124,126,126,127,123,124,124,125,118,118,128,122,126,126,125,130,124,126,125,121,129,124,126,127,118,123,114,121,115,119,118,115,119,124,138,164,168,170,171,170,155,128
162,162,162,161,162,157,163,161,165,161,162,160,155,163,160,155,155,155,161,161,154,156,154,157,155,157,155,152,156,154,154,156,154,158,155,160,158,167,160,166,166,165,166,172,171,175,173,170,172,172,167,175,168,167,162,161,148,148,155,141,130,119,118,106,97,97,94,92,88,97,103,96,103,100,104,105,105,105,104,110,110,108,107,105,104,109,109,109,108,107,106,107,110,109,107,109,109,110,110,108,104,106,106,108,109,111,117,109,112,118,121,119,112,122,121,122,125,122,121,124,124,130,129,123,122,127,132,131,132,129,135,129,128,131,129,126,135,136,132,134,131,131,128,130,134,126,129,126,133,130,129,131,128,132,129,128,135,133,136,134,128,134,130,135,133,133,134,135,132,135,131,136,134,132,133,133,136,133,134,134,132,133,131,131,132,135,137,135,133,131,133,131,135,136,132,135,136,137,133,138,136,132,132,135,135,136,132,133,140,132,131,139,134,131,129,132,132,127,131,132,132,131,129,132,131,128,135,132,132,135,131,132,132,132,131,133,130,131,131,133,136,134,132,135,132,135,134,138,132,132,133,134,129,129,133,138,138,142,134,132,132,129,128,128,132,134,129,131,134,133,131,128,129,127,131,130,125,130,135,134,131,125,125,131,127,131,134,127,126,132,131,128,131,127,131,125,127,130,125,127,127,132,126,129,121,124,124,121,119,122,121,119,117,115,112,113,115,105,102,103,103,111,116,117,121,132,135,139,140,143,145,150,153,152,153,159,159,159,163,158,162,161,155,156,148,150,153,150,154,151,151,155,151,157,155,152,157,156,154,154,159,158,155,157,154,153,151,157,151,150,154,152,154,153,152,153,153,151,151,158,154,154,152,152,153,157,154,158,158,157,154,154,156,159,159,159,157,156,156,152,155,155,158,177,192,198,206,208,213,212,213,216,218,218,218,218,220,216,211,204,192,172,152,122,106,105,101,103,104,111,105,113,116,117,119,117,119,118,121,123,127,121,119,116,119,125,119,117,123,122,125,128,119,118,123,118,120,123,123,119,122,121,121,123,122,124,127,117,124,126,124,126,126,127,123,124,124,125,118,118,128,122,126,125,125,130,124,126,125,121,129,124,126,125,118,123,114,119,115,119,118,114,119,124,138,164,168,170,171,170,155,128
162,162,162,161,162,157,163,161,165,161,162,160,155,163,160,153,155,155,161,161,154,156,154,157,155,157,155,152,156,154,154,156,154,158,155,160,158,167,160,166,166,165,166,172,171,175,173,170,172,172,167,175,168,167,162,161,148,148,155,141,130,119,118,106,97,97,94,92,88,97,103,96,103,100,104,105,105,105,104,110,110,108,107,105,104,109,109,109,108,106,106,107,110,109,107,109,109,110,110,108,104,106,106,108,109,111,115,109,112,118,121,119,112,122,121,122,125,122,121,124,124,130,129,123,122,127,132,131,132,129,135,129,128,129,129,126,135,136,132,134,131,131,128,130,134,126,129,126,133,130,129,131,128,132,129,128,135,133,136,134,128,134,130,135,133,133,134,135,132,135,131,136,134,132,133,133,136,133,134,134,132,133,130,131,132,135,137,135,133,131,133,131,135,136,132,135,136,137,133,138,133,132,132,135,135,136,132,133,140,132,131,139,134,131,129,132,132,127,131,132,132,131,129,132,131,128,133,132,132,135,131,132,132,132,131,133,130,131,131,133,136,134,132,135,132,135,134,138,132,132,133,134,129,129,133,138,138,142,134,132,132,129,128,128,132,134,129,131,134,133,131,128,129,127,129,130,125,130,135,134,128,125,125,131,127,131,134,127,126,132,131,128,131,127,131,125,127,130,125,127,127,132,126,129,121,124,124,121,119,122,121,119,117,115,112,113,115,105,102,102,103,111,115,117,121,132,135,139,139,143,145,150,153,152,153,159,159,159,163,158,162,161,155,156,148,150,153,150,154,151,151,155,151,157,155,152,157,156,154,154,159,158,155,157,154,153,151,154,151,150,154,152,154,153,152,153,153,151,151,158,154,154,152,152,153,157,154,158,158,157,154,154,156,159,159,159,157,156,156,152,155,155,158,177,192,198,206,208,213,212,213,216,218,218,218,218,220,216,211,204,192,172,152,122,106,105,101,103,104,111,105,113,116,117,119,117,119,118,121,123,127,121,117,116,119,122,119,117,123,122,125,125,119,118,123,118,120,123,123,119,122,121,121,123,122,122,127,117,124,126,124,126,126,127,123,124,124,125,118,118,128,122,125,125,125,130,124,126,125,121,129,124,124,125,118,123,112,119,115,119,116,114,119,124,138,164,168,170,171,170,155,128
162,162,162,161,162,157,163,161,165,161,162,160,155,163,157,153,155,155,161,161,154,156,154,157,155,157,155,152,156,154,154,156,154,158,155,160,158,167,160,166,166,165,166,172,171,175,173,170,172,172,167,175,168,167,162,161,148,148,155,141,130,119,118,106,97,97,94,92,88,97,103,96,103,100,104,105,105,105,104,110,110,108,107,105,104,109,109,109,106,106,106,107,110,109,107,109,109,110,110,108,104,106,106,108,109,109,115,109,112,118,121,119,112,122,121,122,125,122,121,124,124,130,129,123,122,127,132,131,132,129,135,129,126,129,129,126,135,136,132,134,131,131,128,130,134,126,129,126,133,130,129,131,128,132,129,128,135,133,136,134,128,134,130,135,133,133,134,135,132,135,131,136,134,132,133,133,136,133,134,134,132,131,130,131,132,135,137,135,133,131,133,131,135,136,132,135,136,137,133,134,133,132,132,135,135,136,132,133,140,132,131,139,134,131,129,132,132,127,131,132,132,131,129,132,131,126,133,132,132,135,131,132,132,132,131,133,130,131,131,133,136,134,132,135,132,135,134,138,132,132,133,134,129,129,133,138,138,142,134,132,132,129,128,128,132,134,129,131,134,133,131,128,129,125,129,130,125,130,135,130,128,125,125,131,127,131,134,127,126,132,131,128,131,127,131,125,127,130,125,127,127,132,126,129,121,124,124,121,119,122,121,119,117,115,112,113,115,105,101,102,103,111,115,117,121,132,135,138,139,143,145,150,153,152,153,159,159,159,163,158,162,161,155,156,148,150,153,150,154,151,151,155,151,157,155,152,157,156,154,154,159,158,155,157,154,153,148,154,151,150,154,152,154,153,152,153,153,151,151,158,154,154,152,152,153,157,154,158,158,157,154,154,156,159,159,159,157,156,156,152,155,155,158,177,192,198,206,208,213,212,213,216,218,218,218,218,220,216,211,204,192,172,152,122,106,105,101,103,104,111,105,113,116,117,119,117,119,118,121,123,127,118,117,116,117,122,119,117,123,122,122,125,119,118,123,118,120,123,123,119,122,121,121,123,120,122,127,117,124,126,124,126,126,127,123,124,124,125,118,118,128,121,125,125,125,130,124,126,125,121,129,122,124,125,118,120,112,119,115,116,116,114,119,124,138,164,168,170,171,170,155,128
164,164,157,155,161,159,159,160,160,160,155,160,154,151,153,152,155,155,153,157,152,153,153,149,157,156,154,155,156,152,155,157,157,153,152,151,157,159,161,165,164,168,170,170,171,173,176,171,170,176,171,171,168,167,157,158,150,148,144,129,123,119,111,110,102,96,92,95,89,95,96,97,101,101,98,100,108,104,106,106,105,107,108,105,99,105,104,106,106,100,105,104,105,108,104,102,107,104,111,103,105,107,111,104,106,109,108,111,119,115,118,120,120,122,119,121,124,122,122,128,125,122,126,127,124,124,125,124,130,132,131,126,130,128,127,126,131,133,128,128,135,131,131,132,132,125,128,130,130,133,131,130,128,130,131,130,137,135,135,133,130,135,134,137,135,138,138,136,134,134,133,136,134,136,136,132,134,134,138,134,129,130,126,132,136,126,132,132,131,131,133,134,134,133,132,133,133,134,128,127,132,132,136,132,132,133,132,136,131,134,135,137,128,132,128,129,129,127,128,132,131,131,129,132,129,125,125,130,132,138,129,122,129,130,128,130,130,128,128,136,130,133,131,135,132,131,134,129,131,134,129,130,130,132,134,130,132,136,134,134,132,130,132,125,133,128,131,129,126,129,130,133,125,126,129,128,128,129,130,128,122,121,124,129,133,127,131,130,127,125,131,131,129,133,127,127,125,131,127,129,127,127,126,125,123,119,122,123,124,124,119,116,115,116,118,109,111,103,104,103,100,109,108,119,121,128,127,138,136,143,145,150,151,149,153,155,157,161,159,164,159,157,159,153,152,152,153,154,152,151,154,151,146,153,155,148,154,156,150,153,152,149,156,157,155,150,151,150,150,154,151,150,152,152,153,155,151,155,150,155,158,159,155,152,154,155,152,154,156,158,155,156,159,153,155,156,157,156,154,152,149,152,157,169,186,194,200,208,210,213,214,214,216,218,218,217,218,219,215,209,200,186,163,140,111,101,97,104,102,105,112,111,111,120,116,119,117,118,120,121,118,122,120,118,114,119,120,124,122,121,120,119,119,124,118,119,116,124,120,116,122,120,123,124,123,121,123,124,127,122,120,125,128,124,123,129,124,123,118,118,125,121,120,123,128,127,127,124,126,126,126,123,122,123,118,120,117,114,111,120,120,120,126,125,137,143,149,146,139,124,103,77
160,158,163,157,160,162,159,156,159,162,156,162,151,152,153,151,152,160,154,154,158,150,153,152,155,155,153,155,151,149,153,160,158,155,155,154,159,159,164,166,168,167,169,171,170,171,171,174,172,173,169,167,167,164,159,156,148,147,139,131,122,126,107,107,97,98,89,94,91,99,92,99,97,96,96,103,104,109,111,104,102,99,106,101,105,101,104,101,98,102,104,106,108,106,101,106,104,105,107,104,102,102,115,101,105,106,109,112,120,120,115,119,116,120,120,123,128,121,124,122,124,125,120,126,124,122,129,132,132,129,126,127,131,132,124,129,126,134,128,132,132,129,129,122,132,126,133,133,130,130,131,127,125,134,131,128,130,130,130,130,134,131,136,134,135,133,136,133,132,134,134,132,134,134,138,131,133,135,131,129,131,129,132,126,131,129,129,130,131,131,133,127,135,132,135,134,133,127,129,129,133,134,132,131,133,128,133,133,136,134,131,137,133,138,130,125,133,131,129,125,131,134,128,125,128,128,131,132,136,138,127,128,131,131,129,125,130,132,131,131,132,134,130,135,132,134,133,127,132,134,131,129,132,136,131,129,131,135,134,132,133,130,129,126,130,125,128,124,126,129,132,127,125,121,129,129,128,124,122,124,125,128,127,127,128,131,133,125,129,128,130,128,126,129,126,125,129,129,129,127,128,123,125,123,121,122,124,122,123,126,119,116,116,112,111,111,107,101,102,102,101,101,113,117,122,125,124,131,134,140,145,150,144,150,154,157,157,157,158,159,163,157,155,155,154,151,153,153,152,153,153,152,151,151,157,152,158,148,154,151,156,154,155,154,150,150,150,149,153,153,150,153,151,154,156,157,156,156,155,152,154,153,152,150,154,152,154,158,155,154,156,155,156,152,156,156,154,156,155,152,151,150,152,161,174,193,198,203,208,212,212,214,216,216,218,220,220,219,217,212,205,195,178,155,129,108,105,98,102,103,109,105,112,117,115,115,119,124,118,112,117,120,117,114,118,120,127,122,119,120,121,123,119,120,118,121,124,121,122,121,126,117,119,125,122,122,123,127,127,120,125,122,124,122,119,127,125,122,125,120,121,121,124,122,125,127,121,122,123,122,123,123,123,122,122,121,117,116,115,124,123,126,128,129,127,128,122,112,92,79,64,58
157,159,154,157,158,159,156,157,159,161,161,153,150,150,151,150,155,154,156,152,155,151,152,152,154,155,154,152,152,152,153,154,156,157,152,153,157,158,164,162,166,169,169,168,175,173,173,171,170,175,170,172,164,164,163,154,150,151,136,133,124,120,114,110,94,94,90,83,86,86,88,93,92,100,97,98,104,110,106,109,106,104,101,100,99,103,104,106,101,104,101,99,104,103,104,107,102,103,107,106,106,104,104,103,107,109,112,111,112,115,115,117,121,122,125,125,126,128,125,124,128,125,123,122,129,120,122,126,127,128,124,125,126,125,129,131,129,131,130,131,126,132,132,127,132,134,133,134,131,134,131,131,131,130,131,130,134,133,128,131,129,131,131,132,132,134,134,132,135,132,129,130,133,136,134,131,131,132,128,128,129,132,130,130,129,131,134,132,130,130,132,134,128,135,129,134,127,127,129,131,132,130,129,131,127,134,133,126,137,137,129,129,140,136,132,130,137,131,129,131,130,130,125,125,126,127,136,137,130,129,131,129,129,132,125,125,128,132,133,129,134,134,132,133,133,133,133,127,131,133,132,125,130,135,133,132,132,136,131,132,131,133,130,130,128,126,127,129,129,128,129,127,124,126,128,127,121,125,126,126,126,128,125,133,128,130,132,126,129,131,130,130,130,131,123,130,128,130,125,128,126,125,130,121,126,122,120,117,118,121,120,116,119,113,113,112,108,104,103,107,98,100,112,116,121,122,125,134,137,141,143,145,148,156,152,153,155,157,158,163,160,159,160,155,158,156,149,152,149,151,155,153,147,153,154,152,152,152,151,149,155,152,152,155,152,150,152,154,156,152,153,154,153,150,153,152,155,155,151,154,155,151,150,150,152,150,155,151,155,154,152,154,160,157,157,157,156,153,153,153,155,151,148,150,165,179,194,201,204,207,211,214,214,214,217,217,217,218,218,215,209,201,187,169,140,122,102,97,103,104,111,107,113,112,117,114,117,119,111,113,116,113,114,117,119,116,123,116,114,117,121,121,126,121,126,124,123,122,119,123,120,120,123,121,122,125,127,125,122,128,125,119,124,123,119,126,123,121,122,120,119,117,121,126,126,128,129,128,118,124,125,127,123,123,121,122,118,120,117,124,129,124,127,124,114,95,83,70,67,50,55,47
155,154,158,158,159,160,157,157,163,157,153,155,155,151,154,157,155,155,160,158,154,153,156,152,158,155,151,154,152,151,157,154,155,154,153,156,161,160,168,165,170,168,173,168,172,169,170,172,172,167,168,167,165,162,160,151,147,148,138,137,122,120,110,114,97,94,90,87,88,92,93,95,94,102,98,103,105,103,104,101,105,107,105,103,102,99,106,106,103,100,107,103,107,102,108,102,102,109,115,103,104,104,101,111,108,113,110,111,110,114,117,116,119,119,121,124,119,118,127,122,126,126,130,124,125,123,127,128,118,123,123,126,126,125,133,133,132,129,133,131,130,129,127,129,132,128,129,132,130,130,132,129,130,128,132,129,130,134,129,139,128,133,132,130,133,133,133,134,132,133,133,137,134,130,133,131,132,128,131,129,133,128,130,133,130,127,141,131,135,128,133,128,132,131,134,128,127,129,130,135,133,131,132,130,130,136,127,132,132,123,133,131,134,131,136,134,131,127,125,129,124,123,126,126,127,134,136,133,135,132,134,132,127,127,129,130,132,131,132,129,132,134,130,133,130,130,133,131,127,130,132,130,134,134,134,128,131,132,136,131,133,132,127,128,131,127,123,131,130,122,127,126,122,124,132,120,122,122,127,128,124,126,129,124,130,126,126,127,129,130,131,127,128,123,128,130,128,131,127,125,126,124,124,120,126,128,122,126,122,119,122,115,114,114,110,106,108,109,108,104,100,102,107,105,114,116,119,131,134,135,140,147,143,153,148,152,154,156,156,158,162,159,158,156,155,156,155,153,153,153,151,152,153,155,156,154,153,153,151,154,154,157,150,152,151,153,158,159,151,157,157,154,156,156,152,153,154,154,153,155,152,152,154,155,152,156,156,153,154,156,155,153,152,155,156,153,155,150,156,152,151,152,152,149,155,169,186,194,202,205,211,210,211,216,216,217,216,216,219,216,213,204,196,179,158,130,111,103,102,109,107,105,111,111,115,112,115,114,119,116,113,119,116,119,117,121,121,114,115,119,117,119,118,124,124,124,117,117,120,120,116,120,121,122,126,125,122,118,122,126,121,121,124,126,123,124,120,121,123,120,123,122,124,125,128,129,125,124,120,124,124,121,123,124,123,119,123,126,121,127,125,129,123,108,95,73,64,49,50,46,47,49
154,155,157,158,155,154,155,157,161,149,151,153,153,154,157,152,156,153,152,150,156,157,155,152,152,154,153,156,154,151,155,157,152,150,155,163,163,162,164,166,169,165,170,168,170,173,167,171,172,172,166,168,170,160,155,154,150,140,140,130,121,121,113,106,97,94,91,92,90,91,89,90,97,92,100,102,98,98,100,102,105,99,105,101,97,102,103,112,102,103,104,107,103,103,102,102,99,107,103,97,97,107,102,107,109,109,104,114,114,114,115,114,116,116,125,119,116,124,127,120,125,125,125,121,123,122,126,123,123,126,125,126,125,128,131,129,131,128,127,128,127,128,136,130,131,131,128,127,131,128,127,130,132,132,129,128,130,128,131,133,130,132,132,129,133,131,134,135,136,134,136,134,137,138,133,132,129,124,129,132,137,126,132,133,133,131,136,138,133,137,128,132,140,133,126,125,125,121,132,133,129,130,131,135,132,125,125,127,131,128,134,131,130,124,131,130,127,128,131,125,123,123,125,124,129,134,134,125,129,130,131,132,124,123,124,128,128,126,131,131,130,128,129,131,132,131,132,130,130,132,128,131,128,128,128,131,130,133,136,130,129,132,133,128,130,132,127,133,122,122,126,123,129,125,126,122,124,125,127,125,125,126,127,124,124,125,122,124,129,125,130,129,125,122,125,128,127,130,119,123,125,125,125,125,124,127,124,125,115,119,118,120,116,110,109,108,107,109,101,108,103,103,101,107,110,115,118,124,130,135,139,139,144,148,150,149,155,153,158,157,161,162,160,157,157,153,158,155,154,156,154,152,154,161,153,159,153,151,156,155,159,150,148,148,149,152,154,154,156,157,156,154,153,152,154,152,152,151,157,156,148,149,153,152,156,154,157,156,151,158,153,155,153,157,153,152,154,148,153,154,151,154,155,148,150,161,178,189,198,204,209,210,213,214,215,217,215,216,217,218,215,212,204,189,170,148,122,110,104,103,103,107,110,113,111,114,113,113,114,113,115,118,114,121,119,117,117,115,120,117,119,129,126,119,122,117,117,120,120,116,120,118,121,124,126,121,123,122,125,124,123,117,122,127,125,122,122,123,125,119,120,124,126,129,125,124,121,123,122,124,121,120,121,121,124,125,120,125,127,123,125,118,105,97,82,60,53,46,49,47,46,44
